"IP","Date","Time","Accepted cookies","Device type","Browser language","Browser name","OS Name","Country","Region","RegionName","City","Zipcode","Lat","Lon"
"00.00.00.000",2023-04-26,"11:22:38 UTC","[""necessary""]","desktop","en","Chrome","Linux","India","GJ","Gujarat","Surat",395007,21.1888,72.8293
"00.00.00.000",2023-04-26,"11:57:52 UTC","[""necessary""]","desktop","en","Chrome","Linux","India","GJ","Gujarat","Surat",395007,21.1888,72.8293
"00.00.00.000",2023-04-26,"12:11:44 UTC","[""necessary""]","desktop","en","Chrome","Linux","India","GJ","Gujarat","Surat",395007,21.1888,72.8293
"00.00.00.000",2023-04-27,"12:50:29 UTC","[""necessary""]","desktop","en","Chrome","Linux","India","GJ","Gujarat","Surat",395007,21.1888,72.8293
"00.00.00.000",2023-04-28,"03:38:44 UTC","[""necessary""]","desktop","en","Chrome","Linux","India","GJ","Gujarat","Surat",395007,21.1888,72.8293
49.36.83.154,2023-05-02,04:04:47 UTC,["necessary"],desktop,en,Chrome,Linux,India,GJ,Gujarat,Surat,395007,21.1888,72.8293
49.36.83.154,2023-05-13,04:04:02 UTC,["necessary"],desktop,en,Chrome,Linux,India,GJ,Gujarat,Surat,395007,21.1888,72.8293
49.36.83.154,2023-05-13,07:07:48 UTC,["necessary"],desktop,en,Chrome,Linux,India,GJ,Gujarat,Surat,395007,21.1888,72.8293
49.36.83.154,2023-05-25,12:40:27 UTC,["necessary"],desktop,en,Chrome,Linux,India,GJ,Gujarat,Surat,395007,21.1888,72.8293
49.36.83.154,2023-05-30,07:00:52 UTC,["necessary"],desktop,en,Chrome,Linux,India,GJ,Gujarat,Surat,395007,21.1888,72.8293
49.36.83.154,2023-06-10,04:05:01 UTC,["necessary"],desktop,en,Chrome,Linux,India,GJ,Gujarat,Surat,395007,21.1888,72.8293
49.36.83.154,2023-06-14,05:45:23 UTC,["necessary"],desktop,en,Chrome,Linux,India,GJ,Gujarat,Surat,395007,21.1888,72.8293
